server_type,period,subdomain,mean,variance,std_dev,median,min,max,q25,q75,data_points
0,2025-04-01_to_2025-04-30,244,2.595830,0.253806,0.503791,2.610544,1.414094,3.410015,2.211241,2.977538,30
0,2025-04-01_to_2025-04-30,i-sangaku,2.445623,0.422284,0.649834,2.557669,0.611847,3.572204,2.110119,2.827355,30
0,2025-04-01_to_2025-04-30,fair-meta,2.359238,0.198579,0.445622,2.442379,1.217769,3.351711,2.100352,2.601711,30
0,2025-04-01_to_2025-04-30,entrance-exam,1.909661,0.573181,0.757087,1.934217,0.000000,3.485642,1.419682,2.512950,30
0,2025-04-01_to_2025-04-30,sustain,1.730500,0.766833,0.875690,1.890841,0.000000,3.250598,0.965823,2.347838,30
0,2025-04-01_to_2025-04-30,robotics,1.456661,0.659346,0.812002,1.701012,0.000000,2.836436,0.961759,1.939953,29
0,2025-04-01_to_2025-04-30,_validation-contactemail,0.966025,0.000000,0.000000,0.966025,0.966025,0.966025,0.966025,0.966025,1
0,2025-04-01_to_2025-04-30,tlsi,0.874722,0.452500,0.672681,0.789714,0.000000,1.841728,0.453122,1.417459,16
0,2025-04-01_to_2025-04-30,air,0.803309,0.336698,0.580257,0.959908,0.000000,1.703510,0.455264,1.085772,12
0,2025-04-01_to_2025-04-30,athletics,0.526340,0.307417,0.554452,0.606954,0.000000,1.580022,0.000000,0.872635,14
0,2025-04-01_to_2025-04-30,zdk,0.399005,0.405508,0.636795,0.000000,0.000000,1.828482,0.000000,0.611367,19
0,2025-04-01_to_2025-04-30,sipc,0.140690,0.291920,0.540296,0.000000,0.000000,2.386303,0.000000,0.000000,30
0,2025-04-01_to_2025-04-30,srn,0.108230,0.155418,0.394231,0.000000,0.000000,2.029011,0.000000,0.000000,30
0,2025-04-01_to_2025-04-30,mcast,0.061079,0.111921,0.334545,0.000000,0.000000,1.832380,0.000000,0.000000,30
0,2025-04-01_to_2025-04-30,eprofs,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,30
0,2025-04-01_to_2025-04-30,t-anzen,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,30
